,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
10,36.77146644509467,85.80993844251718,18.909284126060967,80.30728631918366,28.905201660286252,30.230445725012387,36.012807654414935,23.149904657139764,37.66995396405862,73.53822061369021,0.0,67.51766107891922,22.331590768071482,42.20936812739412,55.46669927369649,13.896156590294702,24.079605679514547,0.8414100559732752,35.631447664077385,100.81340093650364,64.24379964975513,24.925319550741282,45.81775055949923,57.80947004416785,55.058367241927826,55.98586540220248,35.46049336521766,56.59198064031134,36.66044761540058,48.43860246643156,68.45725474935888,69.04403217629982,58.02983543596975,78.93964888569138,79.66693710461722,26.367370530291122,45.084653955701924,25.328370238652404,17.01336050264361,51.24759684119388,43.752336363540664,7.780046609274649,77.12276310495979,41.51820271175589,59.73546040049907,75.934874361852,81.95824188203504,77.21265204852294,10.755229363541773,62.88910888573972,48.76394496932622,26.336410768988664,94.95105010042009,21.7726580462882,41.54334336022356,34.866263834508096,5.804909632412373,22.94916895878172,33.79714370021336,78.13986051041329
11,36.515610948576274,42.457106942907124,93.67129749926154,65.6934621589821,89.39555148325255,45.39222425164245,69.18765663069844,46.43342702035675,32.94581766360644,26.79241022585342,72.15833319769952,0.0,57.876280876471846,50.117916069187075,76.40775270058981,88.7940594679735,73.76853406655174,75.57664537674208,93.61373741370136,43.51267211285699,29.697477488815174,98.69412776495551,37.066870710926416,71.14875782391165,38.04309139116901,30.687755340783106,85.39724190056472,40.91672352060889,88.78572740694219,40.350102337051176,95.98737120047834,8.168391724668956,94.54563062151323,20.413267941638537,62.18899519342933,72.06396789039579,32.49604547804473,86.87766337735258,91.7223192329195,22.407446292418864,45.64540184864222,80.99444514953495,11.47666986484211,84.46644043169033,17.222980123911764,35.69640236571484,37.35574420164619,32.925377482269276,59.77511760818283,75.0451120434222,40.48998798635728,90.23114349398236,53.47017370369736,52.926484476849,29.577918053182398,41.65643191474223,69.22820479440398,50.84224022131022,83.30745950830163,50.195970297034506
12,27.53932665068455,85.03621429095703,42.76481899580689,94.98798069365465,49.22647270666866,14.214859372648988,58.31817728029276,24.480775146223326,42.03170349669503,46.366887104504876,22.328478269025943,57.00064068309007,0.0,55.59325945020327,80.68335613596501,37.31062025949639,46.51494052397425,25.66383930849362,55.87192645456947,87.43407769321506,43.978967005688254,33.255971691481435,49.13100653700736,71.85802202048953,33.772163956717364,54.13021853913537,54.54806127443513,60.497442682861006,62.730059060038606,30.57678154863738,91.72699169000981,55.86177914622682,78.06855738678018,66.53765443845221,85.82340473546704,43.786560470089036,45.27227046185452,37.05988603396731,30.77915927046956,39.60788464739717,52.18407249461239,29.520812133906198,72.80878844720101,58.75816715694974,53.81613080868129,87.17981184838693,81.10836116652163,74.58845199575728,11.663487350008058,73.77810371728506,51.141729972752735,23.668830597945778,96.63304689785157,19.4163903207472,37.54177528144536,35.35371620342273,19.025024791968484,6.2042405982870905,55.28094710870887,88.60536581800339
13,42.82518164838419,52.45013197869991,54.057926764177026,44.22537606916523,41.895425818297184,42.787604108142794,26.15472632609928,23.67474028551462,16.94543391211511,65.30531096921823,43.15797150151283,45.9705646626859,49.54620252531235,0.0,30.10066925555142,50.8409179732863,30.561890078458884,39.765334946419465,43.98449647073683,53.56478864429903,56.71571471795479,69.72065799368373,9.996183873887878,31.80691031289012,55.60624081092595,18.08075944748248,37.64293191278698,18.895247069678522,39.916646840651325,58.72895254702004,54.171042159290934,39.984921339286466,38.10380479062522,36.62705006606044,35.410696388912626,21.923268285832854,12.220668353482326,67.28321377454462,59.43678180032925,27.935899108165117,4.757192659794713,45.0484022304088,43.75562973707952,28.868565233176774,32.12491935720704,48.83579650290995,51.05202929713402,37.591239150997,48.466426599004755,29.657714592094294,13.284432129095908,71.19571757453555,62.994835836605354,32.949490987207106,23.78164176952667,19.62792706842569,39.21721061709487,42.63714461743336,39.143941066931056,48.0603609613128
14,66.3058176585238,61.87078426908605,63.59574314446072,41.915084296722824,36.732664163410476,74.35157195109811,22.953645721686986,49.56128236144422,49.67944490988844,99.42550079174646,58.675822008695356,76.17389712007957,81.4370229156207,31.671628955275644,0.0,63.42321292704161,36.519646087084396,58.4329520128223,41.19377354749284,71.70547297379169,81.67168218912245,75.80639477326926,39.05666148256684,6.0766846008019435,87.07171722942522,43.83623594539971,33.271043143868475,40.799267745053925,29.12047159469196,82.40086916912988,26.617596829006988,78.07571369043475,17.343138265653174,62.250756681642,26.42612018249879,31.60947005744695,47.31038477295614,84.4613881965784,72.23355052708129,58.44359435938656,35.413793307505834,64.36120880794445,73.9132394408001,19.325167982394884,57.41683003381585,59.724513633064724,73.55578370234404,53.14093504657405,70.68604299327991,16.70943700361333,37.81839511054237,80.12417555190547,76.64416135528609,58.83865190391079,59.399755052663586,55.99787049626561,58.25183009253667,65.94589278704372,35.01210650521613,50.19896262680095
15,54.309341188219875,112.27674482168702,6.0562987086140385,92.62000843618827,29.829944501333117,45.485579510148796,39.281528136848266,39.46695370408398,59.247973615475075,85.2760157061152,13.155402931355166,91.70380224729836,31.027029019457174,53.162988704686775,70.38315353102091,0.0,33.30430195554999,13.772786205258878,27.46636983555561,98.84420907603356,72.20817787526539,12.329501679703101,61.617388563366845,55.81754397345887,59.52090164099489,64.21877389252559,29.695286452405213,75.13471547653126,39.135938830398494,72.61369781969144,63.13388638246945,73.75850039584469,57.29346513865465,80.27645342858459,90.52226355482223,32.90220891340062,64.81838894486833,18.191144056003857,9.059252962067518,57.05573442260144,50.926456649529435,7.537993541463266,95.41418878830041,50.45833193477792,63.52318348201546,100.86804779986015,94.28006548213521,83.45444905844728,21.53592727979457,76.19204740580744,69.1539086504647,22.908150332538746,114.75672447550548,37.050335833519256,52.78492992933342,46.43713007721779,19.11776451034365,39.71536337296929,33.41786061354747,103.32753761506166
16,46.288965569524656,77.93629324730865,28.469358643601794,66.2890966654546,10.360836029505396,48.36140745897534,10.71069365687007,25.65176673649517,34.00265792186699,83.41577029237413,24.891513519172133,78.45478619575697,47.9116207383928,25.600202308011028,30.255530301469047,28.700930997339974,0.0,25.26250752052703,18.174153717165847,79.15485058873082,72.72188977325945,40.851061073717034,32.117801161135205,27.226898338406695,66.05161541017132,45.457439562449764,14.15242069949472,41.027749113004944,12.90821930926381,70.67680191064561,47.3905247387936,60.45155700673247,26.272333013258393,69.43167165727627,50.366422671761434,5.325617185230897,35.32395523105443,49.16293552616161,39.754071338299795,54.24583866145517,30.813321874851066,25.85364430775042,64.35847712887937,16.014880227247165,55.459367081501796,80.43825558823141,79.83480899363464,66.68259681701213,33.35515969862949,42.878161013416566,41.97993503198857,46.88801708721701,85.20535537473194,30.52314517683611,41.40440269898882,35.72631285303594,28.706872910547286,41.68269871456694,13.357561251097785,77.49796598555214
17,39.45001879982154,98.79857442288888,16.916899221468316,93.54049308048906,29.519833206537204,28.240154525577516,38.84919207217101,20.90578463238849,41.74914899161822,66.37874176390937,0.9512427666495689,72.48202582505748,23.870578648817702,43.37080095730669,55.85914045299744,13.869369659060451,26.340301542391884,0.0,32.07426012857889,87.50292715375092,65.0716088054771,21.29662096114958,40.05149176093349,57.70789939439162,50.098296171184494,51.032621406016766,31.293279156338283,59.488959742208145,40.479993889011894,50.60845461849948,67.37018064913018,60.39133032967781,52.11208445456136,75.58041819952521,73.97420507886311,25.161906763977285,45.4602546572857,26.165529894649016,16.860586865876304,47.23730460935032,41.16746602488327,6.724105090667156,75.0367790272939,40.59470444230174,58.59620814154191,80.16490869534724,92.77879849597205,68.83514411108024,12.242459963182323,70.07518777770932,55.376026527470984,26.02766687617214,94.01642744698482,20.76587150844329,44.07154497457847,37.55193110005169,6.067684298683949,27.00216217377191,30.46669493974006,89.03513143945756
18,67.23001440785332,99.97942438768428,25.643781674242437,84.46241786056471,6.503957676238316,56.04960098511958,18.755440218833677,40.358178994106105,53.49121075529943,91.55411891502331,32.70052645459261,81.33618161410051,50.61928297852722,48.276836510093744,37.82729800389865,29.53283462705242,17.020512431092694,30.965935115371426,0.0,96.74508720252324,91.80349254858037,38.291038268485806,54.21859182533774,33.559468292524265,85.22708082584893,60.033860131300166,6.381983677758936,62.518083030134385,12.526316143566145,89.53708217615416,41.27524286042998,85.55481890343651,27.138511143334366,83.05046548042196,69.20806928880731,21.97308349388151,61.1710381888078,44.125585190619404,37.637772873750805,67.9527192022391,46.645277977760536,31.15502307590165,83.69233088361428,20.486827242278196,72.78556885640555,87.1969686916594,99.55847982898341,82.36252626758115,46.874866396536945,54.170362172078725,56.578346431928054,46.31049684374262,101.48444289720219,43.41956431988657,57.9551689127259,49.95121713572392,34.68388703121271,60.78774697608716,6.053552142185899,78.12636703747201
19,71.45779996378745,4.989642520816626,107.17515994095044,32.97204904486189,92.57207556371513,83.97543976551576,84.95464828766201,70.93471559183318,55.25926821872537,76.30606060874959,87.38328361808777,44.13037856551042,104.67421747275367,53.564695682632674,77.3571121052353,108.79427545993501,79.13996496689319,93.42320536660787,97.1178202381557,0.0,82.4851725136848,123.1635307198925,57.550256939421466,74.91523641686857,79.48076812338321,41.561959993873934,101.94591361908957,40.3130696631471,100.6278500253852,77.63156081620296,103.70048332998823,43.32959406247859,96.46427109592595,31.328291352577622,46.057246285774276,76.3510840465089,46.31335527626362,130.1874145592074,119.93715192238966,56.96395332524041,53.99378527098813,110.32173261993815,32.79653639737931,82.98634554588068,51.6868926018456,11.900561598797353,11.03305336752364,23.32136194466395,89.93529492924733,56.254249311225664,41.152436135033376,121.42462898592198,9.604985268665738,79.7174520726925,52.39600755542387,64.31200765936373,84.78884970346785,94.12417022299964,87.2811562629495,18.077518173837607
20,19.76079958729178,68.74404353478842,72.87322546858864,92.77944453938376,73.95119711484962,28.883978694194866,73.82281287217282,45.111437533707736,40.028351167128115,11.687260108941313,57.35577206165648,33.53284898217172,42.73034602156131,60.048776421792425,88.82329078948779,69.23443565030115,72.31848437098628,61.734545738433596,78.36300296303916,75.82993868827334,0.0,68.38983593032704,46.05383186548618,82.440689396533,8.72294384035535,45.748712056244116,76.49723562309119,50.95898989571613,92.30052575580775,9.349731227658932,116.67096962350604,31.537139252599903,97.04236163155934,46.39014787053866,90.96779008625103,67.08847690293497,45.549206081474956,73.73227484463447,70.05856710407109,30.87269049184107,54.83348124764492,63.891261895534456,43.65342937221883,82.49947710253585,32.08937438798382,63.698028262331675,62.462151956906105,54.99052398265661,52.2433672396195,79.56385925750033,51.89443357647762,70.97400876511124,84.66641443137354,36.17642830658689,36.708655396353784,35.74145704149361,55.158427126045616,34.72207397440138,82.20667481276823,73.27740219974231
21,55.769592541869045,108.89453163451768,17.307725639362086,98.05030578471928,39.934285849048145,48.046018357755855,48.288331876496095,48.8780674402944,67.08415695510907,93.15683654830711,24.176331886218115,98.85526943746329,34.48929786756246,57.848193192824795,75.37729772386126,11.473178250052257,43.57007424592258,22.544846899035687,39.49395069480652,128.4758829183749,75.0915374417729,0.0,69.66401698445846,70.45819513398465,73.12393006383394,76.33802987835641,40.236104321193444,86.10543059464702,48.27660778797562,64.45629713070943,87.79944386970976,80.18556921295841,63.05637363580989,101.87479992197056,87.59853292488414,42.699528833745035,76.02456015872393,6.053628656807069,4.788943913524463,71.68824473781567,68.9677169478312,18.471993610667322,93.49641066136796,58.61310615901781,70.4546726100711,107.43297480842567,117.65946635228873,91.91120767039598,28.080913423493065,92.44864210292232,73.98893245093409,15.948129175083018,127.79841566894439,39.201606734478574,66.12629652019886,56.6377590852691,27.4559911232345,43.654339258719915,40.764688693693735,106.28594548245843
22,28.81779629777233,51.28175320936158,55.23090808003888,47.92151968326415,45.84130135090057,39.85780559212917,36.70391237721974,25.108705934411816,6.960500975043595,54.834783781139556,46.05156940569605,37.666610313217895,48.42061995409056,10.006681470829292,46.25307321934131,57.5750933534238,34.437320582825116,47.8732118145712,50.26432207643296,52.533446811160104,43.77147775578469,71.17069224520887,0.0,37.5582025132068,45.32674112111512,9.727775299601548,47.93737618729453,13.18838490179825,43.81375970260574,50.183355585042726,63.14690510441239,33.15341336999377,54.743958097680036,29.330622065030568,42.10305078815063,32.06553566805549,3.8211520705921975,71.57021507381548,58.459992604607784,21.32325463447934,5.839117175723694,49.75955816962549,38.74285764897968,44.27752185898646,22.9410070746782,44.307547353158085,43.16987738707328,28.066983713473746,40.540915863340075,37.379530236074466,8.887872755211172,62.657704366911,59.03488513364682,24.654222266710534,14.466863096027756,15.196568541739577,37.783124485456106,41.368800575856554,52.325914995635536,38.79224283537963
23,71.23313938558142,65.59462034543321,59.96874782338444,42.24086640180711,30.113114681870663,68.79246007534988,16.493000989085644,51.81848520542478,42.91049236789689,89.9004444010073,50.038496119687146,76.97644110862885,64.36483759774056,31.55063347417517,5.726906473138452,56.56099907069536,25.114579303868876,55.6175661700471,35.32375160407531,67.76647545358001,80.99144403264961,66.28452814217765,37.08144770198978,0.0,91.79619858894097,42.98235285305565,26.59539042191733,40.990003862285526,23.69954437979836,95.11007523456965,25.802458534967524,63.99795333390075,14.57012038014213,70.34428501841356,32.771461727969154,27.372068918731532,44.64851621006193,75.39923229287396,71.6523602288076,62.94411346755627,37.52577916023604,58.78205109450157,66.65269849658137,11.808235519470214,57.14100232297053,65.02404654013618,79.04368932488315,63.15600023235856,54.83372019215517,18.451353922243847,39.385325607718435,73.8601976088711,73.2898728297638,49.81379988169022,53.779520110186304,47.52883017003616,53.04113284595229,64.34257964920435,29.707922241970838,55.664273570986474
24,17.030645141276743,76.90991388052159,63.188219433188344,99.5584029985473,79.18008019599122,23.10793582428569,72.37506563447708,37.23071986819966,39.45997356232684,20.231091021981396,55.55372069568456,38.47471701811935,30.715222581186246,57.434499061187715,81.81682403866976,69.4425411930655,62.57804807551648,51.92686151858869,84.54643499161816,86.3141910970085,10.16808621387289,64.41614063640257,47.65990500405489,92.67719281454525,0.0,46.50729059064481,79.2079829378405,58.28864236962553,86.69166853383517,2.449107835899036,99.76854668639999,35.634252267535445,89.13529853360666,49.11600568450366,82.09356391755205,61.182978500059,51.92825844458701,62.41996032654705,69.45489860673867,32.87912162247967,54.48147619448519,61.4861857113836,46.48124009834615,81.01110090568109,38.696887595263135,69.77627472605394,77.47798954858473,65.3496523358102,43.503850719741195,83.2126100900615,51.10600421343629,60.399220275254045,97.20952958276426,33.35884380192436,32.7163851271521,35.93375984278301,44.132399560633985,25.896730315531308,83.33621776583055,85.70997495003226
25,32.58401178393661,37.588572368343534,71.55111570227022,39.537318064612776,60.24924650632973,40.27490180494377,44.02960700778651,33.28907519947525,11.940597924165672,51.17409674756882,56.240976340641154,32.98534305533355,56.823136209498365,17.56451699690177,42.24022101765102,62.465941311566,46.84143039388369,53.24706393718874,65.35639497647522,45.86672269587178,51.89071937507982,70.45623968932652,9.840541056720886,47.262230300549795,52.051433281047274,0.0,51.64511187639217,7.1467942148237205,52.75434290843857,46.89332024678957,66.26467636155142,24.346879925671864,63.515939485825776,22.180664614117596,38.67977230851348,38.41724661810737,5.162591930789855,79.44067683178109,72.28723186550631,20.767712114113273,14.29048680945444,59.707611145494354,26.310322104155155,52.04995045098923,15.374585760549767,33.20190298523667,41.53478414825656,20.22088695202734,50.721347055254384,38.6754003185445,4.587195998743725,80.2196149680477,46.21786365676041,34.99273639760044,16.954296367579694,20.308137625136286,48.360167232731996,44.57685733781292,58.08208644081861,35.51294940970133
26,59.436566487989964,82.71308209549532,28.835552739735135,72.98181501104605,5.12286982461301,59.50874441297983,13.971615698249563,39.95399858978926,47.60037208634752,84.33350917208965,34.35866108435797,88.96438244890041,60.184393615136216,42.32956042053135,32.15862405001148,30.417408960238813,13.437520260786822,34.15666468419169,6.5800640193933555,95.0935479666805,86.60994173746388,44.78289988295086,49.081568769473975,30.01165573635299,77.90485742564883,54.201304034954745,0.0,60.87335732713144,5.684458646301006,81.9972354453181,36.48954897143107,73.75816120645645,22.992797840010137,73.30089039858143,58.000201798384104,18.237411661835026,49.95710499233074,50.73645406133384,42.471447141220565,67.49711910133888,43.62732719545753,28.796503288762384,84.69096999235872,15.561389432797549,73.42264044288464,82.93568128869533,89.13386390877703,83.07987007064074,42.20503816071849,51.20511069413881,55.33891824802163,54.640278921289074,99.5640023659609,44.098451259873414,56.62888003102213,46.26417913527932,34.41457382390467,52.828550535924855,0.7472838393554684,88.46784704214959
27,44.99632271541186,35.377075392760496,73.5633389960121,34.698529141251,51.922249491280944,47.32406329301919,40.068179208497725,35.3315548542231,19.355511824013128,52.43533837441976,60.67276608795427,34.0903855063441,61.46235068628765,18.580445069845783,41.00545302085763,70.54071646349877,43.83323249561156,56.91778454328265,59.84789075716562,44.00784683389361,57.85274726861209,79.12217451054593,14.704549881815332,42.765830447347824,60.03004926443232,6.686003780582582,57.98219376506538,0.0,58.60250147873817,54.007115078217716,68.01388570877947,28.408592814839814,55.14993594459859,23.840517344871646,31.150278901366104,35.92988565733252,11.822749782595583,77.04418831750584,82.22578993234089,24.36640293625446,15.682772970657682,68.47180330380051,32.427823644596835,47.58801673494529,24.10590567800817,28.71948005085004,35.99810018767878,19.143716327197662,51.596797098673164,29.009918190205404,3.721480204769061,82.05118556307441,44.262573321079955,37.93357615223244,22.467255588930986,26.070978642345835,51.0999012110722,57.717173560827206,57.721578229947916,27.47498050348335
